constituency_id,constituency_name,coord_one,coord_two,region_code,country_code,electorate_id,population,elected_mp_party_name,elected_mp_party,color
E14000746,Hexham,-4,16,NE,UKC,59708,77272,Conservative,Con,#005af0
E14000747,Heywood and Middleton,-5,8,NW,UKD,79989,106600,Labour,Lab,#dd0018
E14000748,High Peak,-3,4,EM,UKF,73336,92063,Conservative,Con,#005af0
E14000749,Hitchin and Harpenden,5,-3,EA,UKH,80333,103624,Conservative,Con,#005af0
E14000750,Holborn and St Pancras,4,-10,LO,UKI,86764,154210,Labour,Lab,#dd0018
E14000751,Hornchurch and Upminster,8,-8,LO,UKI,79331,110402,Conservative,Con,#005af0
E14000752,Hornsey and Wood Green,4,-7,LO,UKI,79247,128655,Labour,Lab,#dd0018
E14000753,Horsham,1,-15,SE,UKJ,79085,111853,Conservative,Con,#005af0
E14000754,Houghton and Sunderland South,-1,14,NE,UKC,68324,87575,Labour,Lab,#dd0018
E14000755,Hove,5,-15,SE,UKJ,73505,103177,Labour,Lab,#dd0018
E14000756,Huddersfield,-3,7,YH,UKE,65269,100197,Labour,Lab,#dd0018
E14000757,Huntingdon,5,-2,EA,UKH,82593,119679,Conservative,Con,#005af0
E14000758,Hyndburn,-5,10,NW,UKD,68341,92364,Labour,Lab,#dd0018
E14000759,Ilford North,6,-7,LO,UKI,75294,109618,Labour,Lab,#dd0018
E14000760,Ilford South,7,-8,LO,UKI,91987,144360,Labour,Lab,#dd0018
E14000761,Ipswich,9,-1,EA,UKH,74499,114348,Conservative,Con,#005af0
E14000762,Isle of Wight,-6,-15,SE,UKJ,108804,140984,Conservative,Con,#005af0
E14000763,Islington North,4,-9,LO,UKI,73326,116074,Labour,Lab,#dd0018
E14000764,Islington South and Finsbury,5,-10,LO,UKI,68127,118926,Labour,Lab,#dd0018
E14000765,Jarrow,-1,15,NE,UKC,64002,82979,Labour,Lab,#dd0018
E14000766,Keighley,-3,10,YH,UKE,68865,97371,Conservative,Con,#005af0
E14000767,Kenilworth and Southam,1,-4,WM,UKG,63957,83252,Conservative,Con,#005af0
E14000768,Kensington,3,-10,LO,UKI,61133,113446,Conservative,Con,#005af0
E14000769,Kettering,4,0,EM,UKF,70155,100252,Conservative,Con,#005af0
E14000770,Kingston and Surbiton,0,-13,LO,UKI,81238,127264,Conservative,Con,#005af0
E14000771,Kingston upon Hull East,3,7,YH,UKE,65710,90986,Labour,Lab,#dd0018
E14000772,Kingston upon Hull North,3,9,YH,UKE,64148,97969,Labour,Lab,#dd0018
E14000773,Kingston upon Hull West and Hessle,3,8,YH,UKE,59100,86690,Labour,Lab,#dd0018
E14000774,Kingswood,-6,-8,SW,UKK,68193,91234,Conservative,Con,#005af0
E14000775,Knowsley,-9,6,NW,UKD,79108,105786,Labour,Lab,#dd0018
E14000776,Lancaster and Fleetwood,-4,12,NW,UKD,61922,90139,Labour,Lab,#dd0018
E14000777,Leeds Central,0,9,YH,UKE,81799,152847,Labour,Lab,#dd0018
E14000778,Leeds East,1,9,YH,UKE,64754,99969,Labour,Lab,#dd0018
E14000779,Leeds North East,1,10,YH,UKE,69097,92604,Labour,Lab,#dd0018
E14000780,Leeds North West,0,10,YH,UKE,61974,86016,Liberal Democrats,LD,#ffa331
E14000781,Leeds West,-1,9,YH,UKE,64950,94030,Labour,Lab,#dd0018
E14000782,Leicester East,2,-1,EM,UKF,75430,116911,Labour,Lab,#dd0018
E14000783,Leicester South,2,-2,EM,UKF,73518,127672,Labour,Lab,#dd0018
E14000784,Leicester West,1,-1,EM,UKF,63204,108957,Labour,Lab,#dd0018
E14000785,Leigh,-8,6,NW,UKD,75905,104932,Labour,Lab,#dd0018
E14000786,Lewes,8,-15,SE,UKJ,69481,92793,Conservative,Con,#005af0
E14000787,Lewisham East,7,-13,LO,UKI,66913,110260,Labour,Lab,#dd0018
E14000788,Lewisham West and Penge,7,-12,LO,UKI,72290,114967,Labour,Lab,#dd0018
E14000789,"Lewisham, Deptford",6,-11,LO,UKI,73428,125190,Labour,Lab,#dd0018
E14000790,Leyton and Wanstead,6,-8,LO,UKI,64580,110795,Labour,Lab,#dd0018
E14000791,Lichfield,-2,0,WM,UKG,74234,95785,Conservative,Con,#005af0
E14000792,Lincoln,3,5,EM,UKF,74121,111942,Conservative,Con,#005af0
E14000793,"Liverpool, Riverside",-10,4,NW,UKD,70829,131888,Labour,Lab,#dd0018
E14000794,"Liverpool, Walton",-10,6,NW,UKD,61908,92439,Labour,Lab,#dd0018
E14000795,"Liverpool, Wavertree",-10,3,NW,UKD,61549,95210,Labour,Lab,#dd0018
E14000796,"Liverpool, West Derby",-10,5,NW,UKD,63651,93045,Labour,Lab,#dd0018
E14000797,Loughborough,2,0,EM,UKF,75217,107916,Conservative,Con,#005af0
E14000798,Louth and Horncastle,4,6,EM,UKF,74870,99323,Conservative,Con,#005af0
E14000799,Ludlow,-8,-2,WM,UKG,66374,86265,Conservative,Con,#005af0
E14000800,Luton North,5,-4,EA,UKH,67329,101258,Labour,Lab,#dd0018
E14000801,Luton South,4,-5,EA,UKH,67741,119759,Labour,Lab,#dd0018
E14000802,Macclesfield,-4,3,NW,UKD,71712,93692,Conservative,Con,#005af0
E14000803,Maidenhead,-2,-7,SE,UKJ,74187,106307,Conservative,Con,#005af0
E14000804,Maidstone and The Weald,11,-12,SE,UKJ,73181,108642,Conservative,Con,#005af0
E14000805,Makerfield,-9,7,NW,UKD,74320,100385,Labour,Lab,#dd0018
E14000806,Maldon,11,-4,EA,UKH,69066,91364,Conservative,Con,#005af0
E14000807,Manchester Central,-6,5,NW,UKD,86078,158529,Labour,Lab,#dd0018
E14000808,"Manchester, Gorton",-5,5,NW,UKD,72992,119476,Labour,Lab,#dd0018
E14000809,"Manchester, Withington",-6,4,NW,UKD,74102,100773,Labour,Lab,#dd0018
E14000810,Mansfield,1,3,EM,UKF,77534,108576,Labour,Lab,#dd0018
E14000811,Meon Valley,-4,-13,SE,UKJ,72738,94535,Conservative,Con,#005af0
E14000812,Meriden,-2,-5,WM,UKG,81928,111675,Conservative,Con,#005af0
E14000813,Mid Bedfordshire,4,-4,EA,UKH,78501,110736,Conservative,Con,#005af0
E14000814,Mid Derbyshire,-2,2,EM,UKF,67477,84841,Conservative,Con,#005af0
E14000815,Mid Dorset and North Poole,-8,-12,SW,UKK,64299,82737,Conservative,Con,#005af0
E14000816,Mid Norfolk,6,1,EA,UKH,77154,105925,Conservative,Con,#005af0
E14000817,Mid Sussex,10,-14,SE,UKJ,81034,112448,Conservative,Con,#005af0
E14000818,Mid Worcestershire,-5,-5,WM,UKG,73069,101762,Conservative,Con,#005af0
E14000819,Middlesbrough,1,12,NE,UKC,61873,95892,Labour,Lab,#dd0018
E14000820,Middlesbrough South and East Cleveland,2,12,NE,UKC,71154,93537,Labour,Lab,#dd0018
E14000821,Milton Keynes North,3,-3,SE,UKJ,86826,132573,Conservative,Con,#005af0
E14000822,Milton Keynes South,3,-4,SE,UKJ,89656,134948,Conservative,Con,#005af0
E14000823,Mitcham and Morden,3,-14,LO,UKI,68474,106832,Labour,Lab,#dd0018
E14000824,Mole Valley,0,-14,SE,UKJ,74038,97219,Conservative,Con,#005af0
E14000825,Morecambe and Lunesdale,-5,12,NW,UKD,66985,89064,Conservative,Con,#005af0
E14000826,Morley and Outwood,0,8,YH,UKE,75820,98496,Conservative,Con,#005af0
E14000827,New Forest East,-6,-13,SE,UKJ,72697,93713,Conservative,Con,#005af0
E14000828,New Forest West,-6,-12,SE,UKJ,68446,85877,Conservative,Con,#005af0
E14000829,Newark,3,4,EM,UKF,73747,104522,Conservative,Con,#005af0
E14000830,Newbury,-4,-7,SE,UKJ,79512,111848,Conservative,Con,#005af0
E14000831,Newcastle upon Tyne Central,-4,15,NE,UKC,58147,102253,Labour,Lab,#dd0018
E14000832,Newcastle upon Tyne East,-2,16,NE,UKC,64243,101547,Labour,Lab,#dd0018
E14000833,Newcastle upon Tyne North,-3,16,NE,UKC,67902,92042,Labour,Lab,#dd0018
E14000834,Newcastle-under-Lyme,-5,1,WM,UKG,67619,94194,Labour,Lab,#dd0018
E14000835,Newton Abbot,-12,-14,SW,UKK,69928,90795,Conservative,Con,#005af0
E14000836,"Normanton, Pontefract and Castleford",1,8,YH,UKE,82592,112182,Labour,Lab,#dd0018
E14000837,North Cornwall,-14,-14,SW,UKK,67192,92772,Conservative,Con,#005af0
E14000838,North Devon,-12,-12,SW,UKK,74737,95440,Conservative,Con,#005af0
E14000839,North Dorset,-7,-12,SW,UKK,73759,98878,Conservative,Con,#005af0
E14000840,North Durham,-2,14,NE,UKC,65359,88060,Labour,Lab,#dd0018
E14000841,North East Bedfordshire,4,-2,EA,UKH,83551,114925,Conservative,Con,#005af0
E14000842,North East Cambridgeshire,6,0,EA,UKH,82990,119024,Conservative,Con,#005af0
E14000843,North East Derbyshire,-2,3,EM,UKF,71445,91786,Labour,Lab,#dd0018
E14000844,North East Hampshire,-3,-9,SE,UKJ,76918,100563,Conservative,Con,#005af0
E14000845,North East Hertfordshire,6,-3,EA,UKH,74000,100639,Conservative,Con,#005af0
E14000846,North East Somerset,-6,-10,SW,UKK,69380,93654,Conservative,Con,#005af0
E14000847,North Herefordshire,-8,-4,WM,UKG,67926,89604,Conservative,Con,#005af0
E14000848,North Norfolk,6,2,EA,UKH,68867,86991,Liberal Democrats,LD,#ffa331
E14000849,North Shropshire,-8,0,WM,UKG,78858,109100,Conservative,Con,#005af0
E14000850,North Somerset,-9,-11,SW,UKK,80161,101910,Conservative,Con,#005af0
E14000851,North Swindon,-5,-7,SW,UKK,80983,112237,Conservative,Con,#005af0
E14000852,North Thanet,13,-10,SE,UKJ,71478,98218,Conservative,Con,#005af0
E14000853,North Tyneside,-1,16,NE,UKC,79300,104399,Labour,Lab,#dd0018
E14000854,North Warwickshire,-1,-1,WM,UKG,70152,92833,Conservative,Con,#005af0
E14000855,North West Cambridgeshire,5,-1,EA,UKH,90318,133227,Conservative,Con,#005af0
E14000856,North West Durham,-3,13,NE,UKC,69816,94105,Labour,Lab,#dd0018
E14000857,North West Hampshire,-4,-10,SE,UKJ,79223,107227,Conservative,Con,#005af0
E14000858,North West Leicestershire,0,0,EM,UKF,72193,100109,Conservative,Con,#005af0
E14000859,North West Norfolk,5,1,EA,UKH,74402,98029,Conservative,Con,#005af0
E14000860,North Wiltshire,-5,-8,SW,UKK,67851,94290,Conservative,Con,#005af0
E14000861,Northampton North,3,-2,EM,UKF,59144,88634,Conservative,Con,#005af0
E14000862,Northampton South,2,-3,EM,UKF,61287,101461,Conservative,Con,#005af0
E14000863,Norwich North,7,1,EA,UKH,64515,89235,Conservative,Con,#005af0
E14000864,Norwich South,8,0,EA,UKH,74875,103284,Labour,Lab,#dd0018
E14000865,Nottingham East,2,1,EM,UKF,60464,109797,Labour,Lab,#dd0018
E14000866,Nottingham North,2,2,EM,UKF,65918,100690,Labour,Lab,#dd0018
E14000867,Nottingham South,1,1,EM,UKF,68987,118722,Labour,Lab,#dd0018
E14000868,Nuneaton,0,-2,WM,UKG,68037,93717,Conservative,Con,#005af0
E14000869,Old Bexley and Sidcup,9,-12,LO,UKI,66035,89400,Conservative,Con,#005af0
E14000870,Oldham East and Saddleworth,-5,7,NW,UKD,71475,105960,Labour,Lab,#dd0018
E14000871,Oldham West and Royton,-6,7,NW,UKD,71652,107334,Labour,Lab,#dd0018
E14000872,Orpington,8,-14,LO,UKI,68129,91917,Conservative,Con,#005af0
E14000873,Oxford East,0,-5,SE,UKJ,78978,123350,Labour,Lab,#dd0018
E14000874,Oxford West and Abingdon,0,-6,SE,UKJ,76174,109678,Conservative,Con,#005af0
E14000875,Pendle,-5,11,NW,UKD,64573,90696,Conservative,Con,#005af0
E14000876,Penistone and Stocksbridge,-3,6,YH,UKE,70817,89284,Labour,Lab,#dd0018
E14000877,Penrith and The Border,-5,15,NW,UKD,65209,82409,Conservative,Con,#005af0
E14000878,Peterborough,5,0,EA,UKH,72530,122987,Conservative,Con,#005af0
E14000879,"Plymouth, Moor View",-13,-15,SW,UKK,68246,93933,Conservative,Con,#005af0
E14000880,"Plymouth, Sutton and Devonport",-13,-16,SW,UKK,73274,114519,Conservative,Con,#005af0
E14000881,Poole,-9,-13,SW,UKK,72557,98567,Conservative,Con,#005af0
E14000882,Poplar and Limehouse,8,-10,LO,UKI,82081,161144,Labour,Lab,#dd0018
E14000883,Portsmouth North,-3,-13,SE,UKJ,73105,100174,Conservative,Con,#005af0
E14000884,Portsmouth South,-2,-14,SE,UKJ,71639,114544,Conservative,Con,#005af0
E14000885,Preston,-7,11,NW,UKD,59981,96426,Labour,Lab,#dd0018
E14000886,Pudsey,-1,10,YH,UKE,70533,91879,Conservative,Con,#005af0
E14000887,Putney,3,-12,LO,UKI,63923,98091,Conservative,Con,#005af0
E14000888,Rayleigh and Wickford,9,-5,EA,UKH,77174,101041,Conservative,Con,#005af0
E14000889,Reading East,-3,-7,SE,UKJ,73232,115284,Conservative,Con,#005af0
E14000890,Reading West,-3,-8,SE,UKJ,72567,104157,Conservative,Con,#005af0
E14000891,Redcar,1,13,NE,UKC,64826,87215,Labour,Lab,#dd0018
E14000892,Redditch,-4,-6,WM,UKG,65531,90889,Conservative,Con,#005af0
E14000893,Reigate,2,-14,SE,UKJ,73429,106027,Conservative,Con,#005af0
E14000894,Ribble Valley,-3,12,NW,UKD,77379,99620,Conservative,Con,#005af0
E14000895,Richmond (Yorks),-3,11,YH,UKE,79062,109492,Conservative,Con,#005af0
E14000896,Richmond Park,1,-12,LO,UKI,77303,125093,Conservative,Con,#005af0
E14000897,Rochdale,-4,8,NW,UKD,77248,111859,Labour,Lab,#dd0018
E14000898,Rochester and Strood,11,-10,SE,UKJ,77119,112916,Conservative,Con,#005af0
E14000899,Rochford and Southend East,10,-5,EA,UKH,71935,105200,Conservative,Con,#005af0
E14000900,Romford,7,-7,LO,UKI,72594,104539,Conservative,Con,#005af0
E14000901,Romsey and Southampton North,-5,-11,SE,UKJ,66519,91141,Conservative,Con,#005af0
E14000902,Rossendale and Darwen,-5,9,NW,UKD,73779,98020,Conservative,Con,#005af0
E14000903,Rother Valley,1,4,YH,UKE,74275,96352,Labour,Lab,#dd0018
E14000904,Rotherham,0,5,YH,UKE,63698,91706,Labour,Lab,#dd0018
E14000905,Rugby,0,-3,WM,UKG,71655,102733,Conservative,Con,#005af0
E14000906,"Ruislip, Northwood and Pinner",1,-7,LO,UKI,73216,97520,Conservative,Con,#005af0
E14000907,Runnymede and Weybridge,-1,-12,SE,UKJ,73771,108976,Conservative,Con,#005af0
E14000908,Rushcliffe,3,1,EM,UKF,73278,98568,Conservative,Con,#005af0
E14000909,Rutland and Melton,4,2,EM,UKF,79693,104112,Conservative,Con,#005af0
E14000910,Saffron Walden,7,-2,EA,UKH,80615,111701,Conservative,Con,#005af0
E14000911,Salford and Eccles,-7,5,NW,UKD,74291,117990,Labour,Lab,#dd0018
E14000912,Salisbury,-6,-11,SW,UKK,69582,96573,Conservative,Con,#005af0
E14000913,Scarborough and Whitby,2,11,YH,UKE,73511,96695,Conservative,Con,#005af0
E14000914,Scunthorpe,2,6,YH,UKE,64025,91641,Labour,Lab,#dd0018
E14000915,Sedgefield,-1,13,NE,UKC,62844,84279,Labour,Lab,#dd0018
E14000916,Sefton Central,-9,8,NW,UKD,67744,83315,Labour,Lab,#dd0018
E14000917,Selby and Ainsty,2,8,YH,UKE,76082,101373,Conservative,Con,#005af0
E14000918,Sevenoaks,9,-13,SE,UKJ,71958,96949,Conservative,Con,#005af0
E14000919,Sheffield Central,-1,4,YH,UKE,72321,130085,Labour,Lab,#dd0018
E14000920,Sheffield South East,0,4,YH,UKE,70422,94106,Labour,Lab,#dd0018
E14000921,"Sheffield, Brightside and Hillsborough",-2,5,YH,UKE,70874,112154,Labour,Lab,#dd0018
E14000922,"Sheffield, Hallam",-3,5,YH,UKE,72351,92386,Liberal Democrats,LD,#ffa331
E14000923,"Sheffield, Heeley",-2,4,YH,UKE,67950,94955,Labour,Lab,#dd0018
E14000924,Sherwood,2,3,EM,UKF,73349,100376,Conservative,Con,#005af0
E14000925,Shipley,-2,10,YH,UKE,70464,95974,Conservative,Con,#005af0
E14000926,Shrewsbury and Atcham,-9,-1,WM,UKG,76400,106407,Conservative,Con,#005af0
E14000927,Sittingbourne and Sheppey,12,-10,SE,UKJ,76018,117975,Conservative,Con,#005af0
E14000928,Skipton and Ripon,-4,11,YH,UKE,76645,99840,Conservative,Con,#005af0
E14000929,Sleaford and North Hykeham,4,4,EM,UKF,87972,118053,Conservative,Con,#005af0
E14000930,Slough,-2,-8,SE,UKJ,86366,142082,Labour,Lab,#dd0018
E14000931,Solihull,-2,-4,WM,UKG,77956,102258,Conservative,Con,#005af0
E14000932,Somerton and Frome,-8,-11,SW,UKK,83281,106834,Conservative,Con,#005af0
E14000933,South Basildon and East Thurrock,9,-7,EA,UKH,71155,100461,Conservative,Con,#005af0
E14000934,South Cambridgeshire,6,-2,EA,UKH,84132,115828,Conservative,Con,#005af0
E14000935,South Derbyshire,-2,1,EM,UKF,73923,102385,Conservative,Con,#005af0
E14000936,South Dorset,-9,-15,SW,UKK,71534,93451,Conservative,Con,#005af0
E14000937,South East Cambridgeshire,7,-1,EA,UKH,84570,120504,Conservative,Con,#005af0
E14000938,South East Cornwall,-14,-15,SW,UKK,71071,89989,Conservative,Con,#005af0
E14000939,South Holland and The Deepings,4,3,EM,UKF,76460,107467,Conservative,Con,#005af0
E14000940,South Leicestershire,1,-2,EM,UKF,76851,105253,Conservative,Con,#005af0
E14000941,South Norfolk,9,0,EA,UKH,80721,107778,Conservative,Con,#005af0
E14000942,South Northamptonshire,2,-4,EM,UKF,85781,117338,Conservative,Con,#005af0
E14000943,South Ribble,-8,9,NW,UKD,76489,99596,Conservative,Con,#005af0
E14000944,South Shields,0,16,NE,UKC,62730,83621,Labour,Lab,#dd0018
E14000945,South Staffordshire,-6,0,WM,UKG,72771,97353,Conservative,Con,#005af0
E14000946,South Suffolk,10,-1,EA,UKH,73836,94900,Conservative,Con,#005af0
E14000947,South Swindon,-4,-8,SW,UKK,73926,108126,Conservative,Con,#005af0
E14000948,South Thanet,13,-11,SE,UKJ,70970,101730,Conservative,Con,#005af0
E14000949,South West Bedfordshire,3,-5,EA,UKH,79285,111581,Conservative,Con,#005af0
E14000950,South West Devon,-13,-14,SW,UKK,71035,89446,Conservative,Con,#005af0
E14000951,South West Hertfordshire,3,-6,EA,UKH,79668,110191,Conservative,Con,#005af0
E14000952,South West Norfolk,7,0,EA,UKH,76970,109166,Conservative,Con,#005af0
E14000953,South West Surrey,-2,-12,SE,UKJ,77548,106199,Conservative,Con,#005af0
E14000954,South West Wiltshire,-7,-11,SW,UKK,73018,103010,Conservative,Con,#005af0
E14000955,"Southampton, Itchen",-5,-13,SE,UKJ,72281,110014,Conservative,Con,#005af0
E14000956,"Southampton, Test",-5,-12,SE,UKJ,70270,112751,Labour,Lab,#dd0018
E14000957,Southend West,10,-6,EA,UKH,66876,92501,Conservative,Con,#005af0
